#include "wlr/util/box.h"
#include "wlr/util/edges.h"
#include <assert.h>
#include <getopt.h>
#include <stdbool.h>
#include <stdint.h>
#include <stdlib.h>
#include <stdio.h>
#include <string.h>
#include <time.h>
#include <unistd.h>
#include <wayland-server-core.h>
#include <wayland-server-protocol.h>
#include <wayland-util.h>
#include <wlr/backend.h>
#include <wlr/render/allocator.h>
#include <wlr/render/wlr_renderer.h>
#include <wlr/types/wlr_cursor.h>
#include <wlr/types/wlr_compositor.h>
#include <wlr/types/wlr_data_device.h>
#include <wlr/types/wlr_input_device.h>
#include <wlr/types/wlr_keyboard.h>
#include <wlr/types/wlr_output.h>
#include <wlr/types/wlr_output_layout.h>
#include <wlr/types/wlr_pointer.h>
#include <wlr/types/wlr_scene.h>
#include <wlr/types/wlr_seat.h>
#include <wlr/types/wlr_subcompositor.h>
#include <wlr/types/wlr_xcursor_manager.h>
#include <wlr/types/wlr_xdg_shell.h>
#include <wlr/util/log.h>
#include <xkbcommon/xkbcommon-keysyms.h>
#include <xkbcommon/xkbcommon.h>
#include <gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf.h>
#include <glib.h>
#include <drm_fourcc.h>
#include <wlr/render/pass.h>
#include <wlr/types/wlr_linux_dmabuf_v1.h>
#include <linux/input-event-codes.h>
#include <libinput.h>
#include <wlr/backend/libinput.h>
#include <wlr/types/wlr_drm.h> 
#include<wlr/types/wlr_layer_shell_v1.h>
//マウスカーソルの画像をリサイズ画像に変える距離
#define mouce_pos_resize_range 10
struct wallpaper_listner{
    struct wl_listener  wallpaper_listner;//wlr_layer_shell_v1のクライアントシグナルのリスナー
    //取得したview構造体のポインタをツリーに格納しポインタの違いでサーフェスを区別する
    xdg_toplevel_sarface_tree->node.data=(void*)v;

    //xdg_surfaceをsceneのツリーに紐ずける
    wlr_scene_xdg_surface_create(xdg_toplevel_sarface_tree,toplevel->base);
    /* 親ツリーの座標を変更（子である scene_surface も自動的に移動する） */
    wlr_scene_node_set_position(&xdg_toplevel_sarface_tree->node, 100, 200);
    // マップ（表示開始）時のハンドラを登録
    v->map.notify = displaypush; // ここでサイズ指定などを行うように変更する
    wl_signal_add(&toplevel->base->surface->events.map, &v->map);
    // 3. アンマップ（非表示）時のハンドラ
    v->unmap.notify = displaypull;
    wl_signal_add(&toplevel->base->surface->events.unmap, &v->unmap);

    v->commit.notify = checkcomit;
    wl_signal_add(&toplevel->base->surface->events.commit, &v->commit);
    //ウィンドウの縁をクリックした際に実行される関数
    v->request_resize_listener.notify=surface_request_resize;
    wl_signal_add(&toplevel->events.request_resize,&v->request_resize_listener);
}

//ウィンドウの描画要求が来たときに呼ばれる関数
static void checkcomit(struct wl_listener *listener, void *data){
   // リスナーから view 構造体を取り出す
    struct view *v = wl_container_of(listener, v, commit);
    if (v->toplevel->base->initial_commit) {
        wlr_xdg_toplevel_set_size(v->toplevel, 1000, 1000);
        wlr_xdg_surface_schedule_configure(v->toplevel->base);
        printf("window requested\n");
    }
    //もしリサイズ要求が完了したら実際にoutput_frameで描画に使われているウィンドウ情報に代入する
     if(v->pending_serial != 0 &&v->toplevel->base->current.configure_serial == v->pending_serial){
        v->surface_box.width = v->temporary_set_resize_box.width;
        v->surface_box.height = v->temporary_set_resize_box.height;
        v->surface_box.x = v->temporary_set_resize_box.x;
        v->surface_box.y = v->temporary_set_resize_box.y;
        v->pending_serial = 0;
    }
    wlr_output_schedule_frame(s1->output);
}

//ウィンドウの最初の表示準備完了時に実行する関数
void displaypush(struct wl_listener *listener, void *data){
    // リスナーから view 構造体を逆算して取り出す
    struct view *v = wl_container_of(listener, v, map);

    //取り出したview構造体からsurface構造体を取り出す
    struct wlr_surface *surface = v->toplevel->base->surface;
    v->surface_box.width = v->toplevel->base->surface->current.width;
    v->surface_box.height = v->toplevel->base->surface->current.height;
    // seat のキーボードフォーカスをこのサーフェスに設定する
    struct wlr_keyboard *keyboard = wlr_seat_get_keyboard(s1->seat);

     if(keyboard){
        wlr_seat_keyboard_notify_enter(
            s1->seat,surface,// フォーカスを当てるサーフェス
            keyboard->keycodes,      // 現在押されているキーの配列
            keyboard->num_keycodes,  // 押されているキーの数
            &keyboard->modifiers     // Shift/Ctrl などの修飾キーの状態
        );
     }


    printf("window mapped and configured!\n");
}



static void displaypull(struct wl_listener *listener, void *data){

 }
//サーフェスにキーボードの状態を転送させる関数
//第一引数にフォーカスさせたいサーフェス、第二引数にwlr_seat構造体を。
//もし第一引数とフォーカスされてるサーフェスが同じなら何もしない
static void focus_keyboard(struct wlr_surface *focus_surface,struct  wlr_seat *focus_seat){
    // seat からキーボード構造体をを抜き出す
    struct wlr_keyboard *keyboard = wlr_seat_get_keyboard(focus_seat);
    //すでにフォーカスされてるウィンドウ
    struct wlr_surface *focused_surface =
        focus_seat->keyboard_state.focused_surface;

    //フォーカスするサーフェスがすでにフォーカスされてたら戻る
    if(focus_surface==focused_surface){
        return;
    }
    if(keyboard){
        //マウスクリックしたときにマウスが乗っているウィンドウにキーボードのフォーカスを当てる関数
        wlr_seat_keyboard_notify_enter(
        focus_seat,
        focus_surface,// フォーカスを当てるサーフェス
        keyboard->keycodes,      // 現在押されているキーの配列
        keyboard->num_keycodes,  // 押されているキーの数
        &keyboard->modifiers     // Shift/Ctrl などの修飾キーの状態
        );
    }

}
//サーフェスにマウスが入ったことを伝える関数
static void focus_mouce(struct wlr_surface *focus_surface,struct  
    wlr_seat *focus_seat,struct wlr_cursor *cursor,struct pos *focus_surface_pos){

    //フォーカスされているサーフェスの取得
    struct wlr_surface *focused_surface =
        focus_seat->pointer_state.focused_surface;
    /*もしすでにフォーカスされているウィンドウと
    これからするウィンドウが同じなら戻る*/
    if(focus_surface==focused_surface){
        return;
    }
    /*マウスカーソルがサーフェスに入ったことをクライアントに通知する。*/
    wlr_seat_pointer_notify_enter(
        focus_seat,
        focus_surface,
        focus_surface_pos->absolute_x,
        focus_surface_pos->absolute_y
    );
}


static bool new_wallpaper_criant_create() {
    pid_t pid=fork();
    if(pid==0){
        char *const args[]={
            "swaybg",           // 第1引数: 実行するバイナリ名
            "-i", "wp.jpg", // 第2,3引数: 画像ファイルへのパス
            "-m", "fill",   // 第4,5引数: 画像の配置モード
            NULL                // 第6引数: 配列の終端を示す
        };
        execvp(
            args[0], // 第1引数: 検索して実行するファイル名 ("swaybg")
            args     // 第2引数: プログラムに渡す引数の配列
        );
        exit(EXIT_FAILURE);
        return 0;
    }
    if(pid>0){//親の処理
        return 1;
    }
    else {
        s1->debug=fopen("debug_error_code.txt","r");
        fputs("fork error",s1->debug);
        fclose(s1->debug);
        return 0;
    }
    return 0;
}

static void wallpaper_create(struct wl_listener *listener,void *data){
    s1->wallpaper.surface_v1=data;
    s1->wallpaper.surface_v1->output = s1->output;
     //s1.sceneに壁紙用のツリーを生成する
    struct wlr_scene_tree *wallpaler= wlr_scene_tree_create(&s1->scene->tree);
    //ツリーにs1.sceneにlayer_surface_v1を作って紐ずける
    s1->wallpaper.scene_layer_surface_v1=wlr_scene_layer_surface_v1_create(wallpaler,s1->wallpaper.surface_v1);
    //コンポジタが指定した最終的なサイズをクライアント（壁紙やパネルなど）に通知するための関数
    wl_signal_add(&s1->wallpaper.surface_v1->surface->events.commit,
        &s1->wallpaper.wallpaper_manage_listner.commit_listener);
}
//ウィンドウの縁をクリックした時に実行される関数
static void surface_request_resize(struct wl_listener *listener,void *data){
    //リサイズ開始のbool値更新
    s1->now_surface_request_resize=1;
    struct wlr_xdg_toplevel_resize_event *resize_data=data ;
    
    const char *get_cursur_naeme=wlr_xcursor_get_resize_name(resize_data->edges);
    s1->resizing_view=wl_container_of(listener,s1->resizing_view,request_resize_listener);
    if(s1->resizing_view==NULL){

    }
    //論理カーソルのテクスチャを描画する
    wlr_cursor_set_xcursor(s1->mouce_structure.cursor,s1->mouce_structure.cursor_mgr,get_cursur_naeme);
}


static void server_destroy(struct server *s){
    // 1. 全てのクライアント（foot や swaybg など）に終了要求を送り、強制切断する
    wl_display_destroy_clients(s->display);

    // 【追加】Seat が破壊される前に、自分で登録したリスナーの「耳」を取り外す
    // これを行わないと、wlroots の安全装置(Assertion)が作動して abort します
    wl_list_remove(&s->mouce_structure.set_cliant_cursor_image_listener.link);

    // （もし現在のコードで wlr_seat_destroy(s->seat); を明記している場合は、この位置に書きます）

    // 2. カーソルマネージャーとカーソル自体の解放
    wlr_xcursor_manager_destroy(s->mouce_structure.cursor_mgr);
    wlr_cursor_destroy(s->mouce_structure.cursor);

    // 3. アロケータとレンダラーの解放
    wlr_allocator_destroy(s->allocator);
    wlr_renderer_destroy(s->renderer);

    // 4. ディスプレイ（大元）の破壊
    wl_display_destroy(s->display);

    // 5. 最後に配列で確保していたマウスのメモリと、コンポジタ構造体自身を解放
    for (int h = 0; h < 10; h++) {
        if (ptr[h] != NULL) {
            free(ptr[h]);
            ptr[h] = NULL;
        }
    }
    free(s);
}
//壁紙の表示設定をし描画可能な状態する関数
static void wallpaper_commit(struct wl_listener *listener,void *data){
    struct wlr_box full_area;
    //モニターの横縦取得
    wlr_output_layout_get_box(s1->output_layout,s1->output,&full_area);
    struct wlr_box usable_area=full_area;
    wlr_scene_layer_surface_v1_configure(s1->wallpaper.scene_layer_surface_v1,
        &full_area,&usable_area);

}
//wlr_scene_node構造体からwlr_toplevel構造体を抜き出す関数
static struct wlr_xdg_toplevel* conversion_wlr_scene_node_to_wlr_xdg_toplevel(struct wlr_scene_node *same_pos_mouce_scene_node){
    //ノードをシーンバッファに変換
    struct wlr_scene_buffer *scene_buffer = wlr_scene_buffer_from_node(same_pos_mouce_scene_node);
    //バッファからシーンサーフェスの取得する
    if(scene_buffer!=NULL){
        struct wlr_scene_surface *scene_surface = wlr_scene_surface_try_from_buffer(scene_buffer);
        if(scene_surface!=NULL){
             //シーンサーフェスからwlr_xdg_toplevel構造体を取得する
            struct wlr_xdg_toplevel *xdg_toplevel=wlr_xdg_toplevel_try_from_wlr_surface(scene_surface->surface);
            if(xdg_toplevel!=NULL){
                return xdg_toplevel;
            }
        }
    }
    return NULL;
}
//カーソルの画像を取得する関数
static const char* get_resize_cursur_name(struct wlr_scene_node* resiz_scene_node,struct pos mouce_pos,int resize_check_counter){
    struct pos mouce_pos_cpy=mouce_pos;
    s1->window_side=resize_check_counter;
    switch(resize_check_counter){
        case(0):
            //上辺
            mouce_pos_cpy.absolute_y-=mouce_pos_resize_range;
            break;
        case(1):
            //右辺
            mouce_pos_cpy.absolute_x+=mouce_pos_resize_range;
            break;
        case(2):
            //下辺
            mouce_pos_cpy.absolute_y+=mouce_pos_resize_range;
            break;
        case(3):
            //左辺
            mouce_pos_cpy.absolute_x-=mouce_pos_resize_range;
            break;
    }
    //ポインタをNULLにしておくために{0}で初期化をしている
    struct wlr_scene_node *check_resiz_scene_node=wlr_scene_node_at(&s1->scene->tree.node,
        mouce_pos_cpy.absolute_x,mouce_pos_cpy.absolute_y,
        NULL,NULL);
    //もし座標をずらして検知したノードがいまいるノードと同じかの判断
    //同じなら通常のカーソル名を返す
    if (check_resiz_scene_node == NULL){
        return "left_ptr";
    }
    struct wlr_xdg_toplevel *check_toplevel=conversion_wlr_scene_node_to_wlr_xdg_toplevel(check_resiz_scene_node);
    struct wlr_xdg_toplevel *check_same_surface = conversion_wlr_scene_node_to_wlr_xdg_toplevel(resiz_scene_node);
    if(check_same_surface != NULL && check_toplevel!=check_same_surface &&check_toplevel!=NULL){
        switch (resize_check_counter){
            case (0):
            case (2):
               return "sb_v_double_arrow";
               break;
            case (1):
            case (3):
                return "sb_h_double_arrow";
                break;
        }
    }
    return "left_ptr";
}
static void get_cliant_cursor_image(struct wl_listener *listener,void *data){
    struct wlr_seat_pointer_request_set_cursor_event *set_cursor_data=data;
    //もしフォーカス中のサーフェスと要求したサーフェスが違ったら拒否する
    if(s1->seat->pointer_state.focused_client!=set_cursor_data->seat_client){
        return;
    }
    wlr_cursor_set_surface(s1->mouce_structure.cursor,
        set_cursor_data->surface,
        set_cursor_data->hotspot_x,
        set_cursor_data->hotspot_y
    );
    
}

static struct view* view_create(struct wlr_xdg_toplevel *xdg_toplevel){
    struct view *v=calloc(1,sizeof(struct view));
    v->toplevel=xdg_toplevel;
    wl_list_insert(&s1->views, &v->link);//サーフェスリストの先頭に置く
    v->surface_box = xdg_toplevel->base->current.geometry;
    return v;
}
